2025-03-25 09:53:30,899 [    338]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (243.26053.29), TextMate Bundles (243.26053.29), Images (243.26053.29), Japanese Language Pack / 日本語言語パック (243.26053.29), JSON (243.26053.29), Monokai Color Scheme (243.26053.29), Emoji Picker (243.26053.29), EditorConfig (243.26053.29), IDE Services / Provisioner API (243.26053.29), Machine Learning in Search Everywhere (243.26053.29), YAML (243.26053.29), Qt (243.26053.29), WarmNeon Color Scheme (243.26053.29), Markdown (243.26053.29), Terminal (243.26053.29), Properties (243.26053.29), Machine Learning in Marketplace (243.26053.29), JetBrains Marketplace Licensing (243.26053.29), com.intellij.dev (243.26053.29), Chinese (Simplified) Language Pack / 中文语言包 (243.26053.29), Shell Script (243.26053.29), Station (243.26053.29), GitHub Color Scheme (243.26053.29), IntelliLang (243.26053.29), Copyright (243.26053.29), Task Management (243.26053.29), Machine Learning Code Completion (243.26053.29), Mercurial (243.26053.29), AI Promo (243.26053.29), ML Inline Completion - Core Pipeline (243.26053.29), IDE Features Trainer (243.26053.29), Python Community Edition (243.26053.29), ReStructuredText (243.26053.29), Toml (243.26053.29), Performance Testing (243.26053.29), Twilight Color Scheme (243.26053.29), Korean Language Pack / 한국어 언어 팩 (243.26053.29), Grazie Lite (243.26053.29), PyCharm Community Customization (243.26053.29), GitHub (243.26053.29-community), GitLab (243.26053.29), Backup and Sync (243.26053.29), Git (243.26053.29), Qodana (243.26053.29), Configuration Script (243.26053.29), Shared Indexes (243.26053.29), Shared Indexes for Python (243.26053.29), Code With Me (243.26053.29), Subversion (243.26053.29), Package Checker (243.26053.29), Async Profiler for IDE Performance Testing (243.26053.29)
2025-04-13 12:56:11,787 [  13954]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _multibytecodec ('/usr/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,788 [  13955]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _multiprocessing ('/usr/lib/python3.12/lib-dynload/_multiprocessing.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,788 [  13955]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _posixshmem ('/usr/lib/python3.12/lib-dynload/_posixshmem.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,789 [  13956]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _queue ('/usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,789 [  13956]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _sqlite3 ('/usr/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,790 [  13957]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _ssl ('/usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,790 [  13957]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _testbuffer ('/usr/lib/python3.12/lib-dynload/_testbuffer.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,791 [  13958]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _testcapi ('/usr/lib/python3.12/lib-dynload/_testcapi.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,791 [  13958]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _testclinic ('/usr/lib/python3.12/lib-dynload/_testclinic.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,792 [  13959]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _testimportmultiple ('/usr/lib/python3.12/lib-dynload/_testimportmultiple.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,792 [  13959]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _testinternalcapi ('/usr/lib/python3.12/lib-dynload/_testinternalcapi.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,793 [  13960]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _testmultiphase ('/usr/lib/python3.12/lib-dynload/_testmultiphase.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,793 [  13960]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _testsinglephase ('/usr/lib/python3.12/lib-dynload/_testsinglephase.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,793 [  13960]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _xxinterpchannels ('/usr/lib/python3.12/lib-dynload/_xxinterpchannels.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,794 [  13961]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _xxsubinterpreters ('/usr/lib/python3.12/lib-dynload/_xxsubinterpreters.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,794 [  13961]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _xxtestfuzz ('/usr/lib/python3.12/lib-dynload/_xxtestfuzz.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,795 [  13962]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _zoneinfo ('/usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,795 [  13962]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - audioop ('/usr/lib/python3.12/lib-dynload/audioop.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,796 [  13963]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - charset_normalizer.md ('/home/nikita/PycharmProjects/python_advanced/.venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,796 [  13963]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - charset_normalizer.md__mypyc ('/home/nikita/PycharmProjects/python_advanced/.venv/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,797 [  13964]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - markupsafe._speedups ('/home/nikita/PycharmProjects/python_advanced/.venv/lib/python3.12/site-packages/markupsafe/_speedups.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,797 [  13964]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - mmap ('/usr/lib/python3.12/lib-dynload/mmap.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,798 [  13965]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - ossaudiodev ('/usr/lib/python3.12/lib-dynload/ossaudiodev.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,798 [  13965]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - readline ('/usr/lib/python3.12/lib-dynload/readline.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,799 [  13966]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - resource ('/usr/lib/python3.12/lib-dynload/resource.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,799 [  13966]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - termios ('/usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,800 [  13967]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - xxlimited ('/usr/lib/python3.12/lib-dynload/xxlimited.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,800 [  13967]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - xxlimited_35 ('/usr/lib/python3.12/lib-dynload/xxlimited_35.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,800 [  13967]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - xxsubtype ('/usr/lib/python3.12/lib-dynload/xxsubtype.cpython-312-x86_64-linux-gnu.so')
2025-04-13 12:56:11,830 [  13997]   INFO - #c.j.p.s.s.PySkeletonRefresher - Rebuilding skeletons for binaries took 508 ms
2025-04-13 12:56:11,858 [  14025]   INFO - #c.j.p.s.PythonSdkUpdater - Performing background scan of packages for SDK Python 3.12 (python_advanced) (/home/nikita/PycharmProjects/python_advanced/.venv/bin/python)
2025-04-13 12:56:11,860 [  14027]   INFO - #c.j.p.p.PyTargetEnvironmentPackageManager - Running packaging tool
2025-04-13 12:56:13,213 [  15380]   INFO - #c.i.p.m.i.ProjectDependenciesModelImpl - Count of declared packages: 0, imported packages: 0
2025-04-13 12:56:41,239 [  43406]   INFO - #c.j.r.p.c.CodeWithMeCleanup - running activity to cleanup old thin clients... Root path is '/home/nikita/.cache/JetBrains'. JvmStartTimeMs=1744538157119
2025-04-13 12:56:41,240 [  43407]   INFO - #c.j.r.p.c.CodeWithMeCleanup - found 0 Code With Me client system folders to check
2025-04-13 12:56:41,241 [  43408]   INFO - #c.j.r.p.c.CodeWithMeCleanup - found 0 Code With Me client config folders to check
2025-04-13 12:56:41,242 [  43409]   INFO - #c.j.r.p.c.CodeWithMeCleanup - keep only [] major versions
2025-04-13 12:56:41,242 [  43409]   INFO - #c.j.r.p.c.CodeWithMeCleanup - Starting the logs folder cleanup. Path: /home/nikita/.cache/JetBrains/PyCharmCE2024.3/log
2025-04-13 12:56:41,245 [  43412]   INFO - #c.i.r.OsRegistryConfigProvider - Looking for 'versionManagementEnabled' value in [/etc/xdg/JetBrains/JetBrainsClient/versionManagementEnabled, /etc/xdg/JetBrains/JetBrainsClient/config.json, /home/nikita/.config/JetBrains/JetBrainsClient/versionManagementEnabled, /home/nikita/.config/JetBrains/JetBrainsClient/config.json, /etc/xdg/xdg-ubuntu/JetBrains/JetBrainsClient/versionManagementEnabled, /etc/xdg/xdg-ubuntu/JetBrains/JetBrainsClient/config.json, /etc/xdg/JetBrains/JetBrainsClient/versionManagementEnabled, /etc/xdg/JetBrains/JetBrainsClient/config.json]
2025-04-13 12:56:41,246 [  43413]   INFO - #c.i.r.OsRegistryConfigProvider - OS provided value for 'versionManagementEnabled' is not found
2025-04-13 12:57:02,435 [  64602]   INFO - #c.i.u.g.s.GistStorageImpl - Cleaning old huge-gists dirs from [/home/nikita/.cache/JetBrains/PyCharmCE2024.3/caches/huge-gists] ...
2025-04-13 12:57:02,437 [  64604]   INFO - #c.i.u.g.s.GistStorageImpl - Cleaning old huge-gists dirs finished
2025-04-13 12:59:23,752 [ 205919]   INFO - #c.i.x.Html5SchemaProvider - HTML5_SCHEMA_LOCATION = /snap/pycharm-community/465/lib/app.jar!/resources/html5-schema/html5.rnc
2025-04-13 12:59:23,872 [ 206039]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.RelaxngBundle
2025-04-13 12:59:44,114 [ 226281]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 12:59:44,174 [ 226341]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 12:59:44,178 [ 226345]   INFO - #c.i.c.ComponentStoreImpl - Saving Project(name=python_advanced, containerState=COMPONENT_CREATED, componentStore=/home/nikita/python/module_16/python_advanced)RunManager took 22 ms
2025-04-13 12:59:44,315 [ 226482]   INFO - #c.i.a.o.PathMacrosImpl - Saved path macros: {}
2025-04-13 12:59:44,320 [ 226487]   INFO - #c.i.c.ComponentStoreImpl - Saving appCodeStyleSchemeSettings took 47 ms, FileTypeManager took 13 ms
2025-04-13 12:59:55,351 [ 237518]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 12:59:55,369 [ 237536]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:00:23,242 [ 265409]   WARN - #c.i.o.a.i.Utils - 1195 ms to fillMenu@EditorPopup
2025-04-13 13:00:25,244 [ 267411]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.EditorBundle
2025-04-13 13:00:28,478 [ 270645]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:00:28,484 [ 270651]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:00:28,494 [ 270661]   INFO - #c.i.c.ComponentStoreImpl - Saving Project(name=python_advanced, containerState=COMPONENT_CREATED, componentStore=/home/nikita/python/module_16/python_advanced)RunManager took 12 ms
2025-04-13 13:02:31,384 [ 393551]   WARN - #c.i.e.p.BaseOSProcessHandler - Process hasn't generated any output for a long time.
If it's a long-running mostly idle daemon process, consider overriding OSProcessHandler#readerOptions with 'BaseOutputReader.Options.forMostlySilentProcess()' to reduce CPU usage.
Command line: /home/nikita/PycharmProjects/python_advanced/.venv/bin/python /home/nikita/python/module_16/python_advanced/tren_directory/app/routes.py 
java.lang.Throwable: Process creation:
	at com.intellij.execution.process.BaseOSProcessHandler.<init>(BaseOSProcessHandler.java:32)
	at com.intellij.execution.process.OSProcessHandler.<init>(OSProcessHandler.java:77)
	at com.intellij.execution.process.KillableProcessHandler.<init>(KillableProcessHandler.java:77)
	at com.intellij.execution.process.KillableProcessHandler.<init>(KillableProcessHandler.java:70)
	at com.jetbrains.python.run.PythonProcessHandler.<init>(PythonProcessHandler.java:27)
	at com.jetbrains.python.run.PythonCommandLineState.createProcessHandler(PythonCommandLineState.java:495)
	at com.jetbrains.python.run.PythonCommandLineState.createPtyAwaredProcessHandler(PythonCommandLineState.java:478)
	at com.jetbrains.python.run.PythonCommandLineState.doStartProcess(PythonCommandLineState.java:420)
	at com.jetbrains.python.run.PythonCommandLineState.startProcess(PythonCommandLineState.java:345)
	at com.jetbrains.python.run.PythonCommandLineState.execute(PythonCommandLineState.java:232)
	at com.jetbrains.python.run.PythonScriptCommandLineState.execute(PythonScriptCommandLineState.java:147)
	at com.jetbrains.python.run.PythonCommandLineState.execute(PythonCommandLineState.java:179)
	at com.jetbrains.python.run.PythonRunner.lambda$execute$1(PythonRunner.java:66)
	at com.intellij.util.concurrency.ChildContext$runInChildContext$1.invoke(propagation.kt:103)
	at com.intellij.util.concurrency.ChildContext$runInChildContext$1.invoke(propagation.kt:103)
	at com.intellij.util.concurrency.ChildContext.runInChildContext(propagation.kt:109)
	at com.intellij.util.concurrency.ChildContext.runInChildContext(propagation.kt:103)
	at com.intellij.util.concurrency.ContextRunnable.run(ContextRunnable.java:27)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:735)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:732)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:732)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-04-13 13:03:00,340 [ 422507]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.PropertiesBundle
2025-04-13 13:03:00,698 [ 422865]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.YAMLBundle
2025-04-13 13:04:19,015 [ 501182]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-13 13:04:51,405 [ 533572]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:04:51,428 [ 533595]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:04:51,520 [ 533687]   INFO - #c.i.c.ComponentStoreImpl - Saving appActionsLocalSummary took 19 ms, FileTypeManager took 13 ms
2025-04-13 13:04:51,689 [ 533856]   INFO - #c.i.c.ComponentStoreImpl - Saving Project(name=python_advanced, containerState=COMPONENT_CREATED, componentStore=/home/nikita/python/module_16/python_advanced)ChangeListManager took 11 ms, FileEditorManager took 56 ms, RunManager took 13 ms, ServiceViewManager took 132 ms, XDebuggerManager took 13 ms
2025-04-13 13:04:53,460 [ 535627]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:04:53,468 [ 535635]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:06:05,809 [ 607976]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.RestBundle
2025-04-13 13:11:48,615 [ 950782]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.ProjectConceptBundle
2025-04-13 13:11:52,101 [ 954268]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:11:52,105 [ 954272]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:11:52,149 [ 954316]   INFO - #c.i.c.ComponentStoreImpl - Saving appApplicationUserFactors took 11 ms
2025-04-13 13:11:52,158 [ 954325]   INFO - #c.i.c.ComponentStoreImpl - Saving Project(name=python_advanced, containerState=COMPONENT_CREATED, componentStore=/home/nikita/python/module_16/python_advanced)FileEditorManager took 11 ms
2025-04-13 13:12:05,375 [ 967542]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:12:05,382 [ 967549]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:12:08,030 [ 970197]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:12:08,035 [ 970202]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:13:07,276 [1029443]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:13:07,281 [1029448]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:14:06,979 [1089146]   INFO - #c.i.o.v.n.p.FSRecords - Checking VFS started
2025-04-13 13:14:08,543 [1090710]   INFO - #c.i.o.v.n.p.FSRecords - Checking VFS finished (healthy): VFSHealthCheckReport[healthy: true](FileRecordsReport[recordsChecked=44451, recordsDeleted=2528, childrenChecked=41903]{nullNameIds=0, unresolvableNameIds=0, notNullContentIds=1281, unresolvableContentIds=0, unresolvableAttributesIds=0, nullParents=0, inconsistentParentChildRelationships=0, generalErrors=0), RootsReport(rootsCount=19, rootsWithParents=0, rootsDeletedButNotRemoved=0, generalErrors=0), NamesEnumeratorReport(namesChecked=11220, namesResolvedToNull=0, idsResolvedToNull=0, inconsistentNames=0, generalErrors=0), ContentEnumeratorReport(contentRecordsChecked=2999, generalErrors=0)){timeTaken=1.557793388s}
2025-04-13 13:19:49,465 [1431632]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:19:49,471 [1431638]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:19:52,542 [1434709]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:19:52,546 [1434713]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:22:51,382 [1613549]   INFO - #o.j.p.t.LocalTerminalDirectRunner - Started com.pty4j.unix.UnixPtyProcess in 154 ms from [/bin/bash, --rcfile, /snap/pycharm-community/465/plugins/terminal/shell-integrations/bash/bash-integration.bash, -i] in /home/nikita/python/module_16/python_advanced/tren_directory/app, [columns=219, rows=14], diff_envs={JEDITERM_SOURCE=/home/nikita/PycharmProjects/python_advanced/.venv/bin/activate, JEDITERM_SOURCE_ARGS=, TERM=xterm-256color, TERMINAL_EMULATOR=JetBrains-JediTerm, TERM_SESSION_ID=1e0986d8-dbeb-41db-8718-30d57e3673f6, __INTELLIJ_COMMAND_HISTFILE__=/home/nikita/.cache/JetBrains/PyCharmCE2024.3/terminal/history/python_advanced-history}
2025-04-13 13:22:51,390 [1613557]   INFO - #o.j.p.t.AbstractTerminalRunner - Terminal started with com.jetbrains.rdserver.terminal.BackendTtyConnector (com.pty4j.unix.UnixPtyProcess), time to UI laid out: 29 ms, time to process created: 201 ms
2025-04-13 13:22:51,438 [1613605]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.ui.GotItTooltip.<init>(GotItTooltip.kt:94)
2025-04-13 13:23:27,454 [1649621]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:23:27,461 [1649628]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:23:56,736 [1678903]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:23:56,740 [1678907]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:24:25,822 [1707989]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:24:25,826 [1707993]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:38:39,249 [2561416]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:38:39,254 [2561421]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:38:39,280 [2561447]   INFO - #o.j.p.t.a.TerminalCommandHistoryManager - Deleting [python_advanced-history6] (closed sessions)
2025-04-13 13:38:57,925 [2580092]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-13 13:39:08,973 [2591140]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:39:08,980 [2591147]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:39:36,210 [2618377]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:39:36,215 [2618382]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:39:52,109 [2634276]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-13 13:40:03,127 [2645294]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:40:03,130 [2645297]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:40:29,860 [2672027]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:40:29,863 [2672030]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:40:48,833 [2691000]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:40:48,837 [2691004]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:41:21,377 [2723544]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:41:21,380 [2723547]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:41:24,093 [2726260]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:41:24,096 [2726263]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:51:14,065 [3316232]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:51:14,069 [3316236]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:52:42,815 [3404982]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:52:42,818 [3404985]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:52:47,688 [3409855]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:52:47,691 [3409858]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:53:43,103 [3465270]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
